state,policy,prior,harvest,escapement
0,CE,NA,0,0
0.020202020202020204,CE,NA,0,0.020202020202020204
0.04040404040404041,CE,NA,0,0.04040404040404041
0.06060606060606061,CE,NA,0,0.06060606060606061
0.08080808080808081,CE,NA,0,0.08080808080808081
0.10101010101010102,CE,NA,0,0.10101010101010102
0.12121212121212122,CE,NA,0,0.12121212121212122
0.14141414141414144,CE,NA,0,0.14141414141414144
0.16161616161616163,CE,NA,0,0.16161616161616163
0.18181818181818182,CE,NA,0,0.18181818181818182
0.20202020202020204,CE,NA,0,0.20202020202020204
0.22222222222222224,CE,NA,0,0.22222222222222224
0.24242424242424243,CE,NA,0,0.24242424242424243
0.26262626262626265,CE,NA,0,0.26262626262626265
0.2828282828282829,CE,NA,0,0.2828282828282829
0.30303030303030304,CE,NA,0,0.30303030303030304
0.32323232323232326,CE,NA,0,0.32323232323232326
0.3434343434343435,CE,NA,0,0.3434343434343435
0.36363636363636365,CE,NA,0,0.36363636363636365
0.38383838383838387,CE,NA,0,0.38383838383838387
0.4040404040404041,CE,NA,0,0.4040404040404041
0.42424242424242425,CE,NA,0,0.42424242424242425
0.4444444444444445,CE,NA,0,0.4444444444444445
0.4646464646464647,CE,NA,0,0.4646464646464647
0.48484848484848486,CE,NA,0.020202020202020204,0.46464646464646464
0.5050505050505051,CE,NA,0.04040404040404041,0.4646464646464647
0.5252525252525253,CE,NA,0.06060606060606061,0.4646464646464647
0.5454545454545455,CE,NA,0.08080808080808081,0.4646464646464647
0.5656565656565657,CE,NA,0.10101010101010102,0.46464646464646475
0.5858585858585859,CE,NA,0.12121212121212122,0.46464646464646464
0.6060606060606061,CE,NA,0.14141414141414144,0.46464646464646464
0.6262626262626263,CE,NA,0.16161616161616163,0.46464646464646464
0.6464646464646465,CE,NA,0.18181818181818182,0.4646464646464647
0.6666666666666667,CE,NA,0.20202020202020204,0.4646464646464647
0.686868686868687,CE,NA,0.22222222222222224,0.46464646464646475
0.7070707070707072,CE,NA,0.24242424242424243,0.46464646464646475
0.7272727272727273,CE,NA,0.26262626262626265,0.46464646464646464
0.7474747474747475,CE,NA,0.2828282828282829,0.46464646464646464
0.7676767676767677,CE,NA,0.30303030303030304,0.4646464646464647
0.787878787878788,CE,NA,0.32323232323232326,0.4646464646464647
0.8080808080808082,CE,NA,0.3434343434343435,0.4646464646464647
0.8282828282828284,CE,NA,0.36363636363636365,0.46464646464646475
0.8484848484848485,CE,NA,0.38383838383838387,0.46464646464646464
0.8686868686868687,CE,NA,0.4040404040404041,0.46464646464646464
0.888888888888889,CE,NA,0.42424242424242425,0.4646464646464647
0.9090909090909092,CE,NA,0.4444444444444445,0.4646464646464647
0.9292929292929294,CE,NA,0.4646464646464647,0.4646464646464647
0.9494949494949496,CE,NA,0.48484848484848486,0.46464646464646475
0.9696969696969697,CE,NA,0.5050505050505051,0.46464646464646464
0.98989898989899,CE,NA,0.5252525252525253,0.46464646464646464
1.0101010101010102,CE,NA,0.5454545454545455,0.46464646464646464
1.0303030303030305,CE,NA,0.5656565656565657,0.46464646464646475
1.0505050505050506,CE,NA,0.5858585858585859,0.46464646464646475
1.0707070707070707,CE,NA,0.6060606060606061,0.46464646464646464
1.090909090909091,CE,NA,0.6262626262626263,0.46464646464646475
1.1111111111111112,CE,NA,0.6464646464646465,0.46464646464646464
1.1313131313131315,CE,NA,0.6666666666666667,0.46464646464646475
1.1515151515151516,CE,NA,0.686868686868687,0.46464646464646464
1.1717171717171717,CE,NA,0.7070707070707072,0.46464646464646453
1.191919191919192,CE,NA,0.7272727272727273,0.46464646464646475
1.2121212121212122,CE,NA,0.7474747474747475,0.46464646464646464
1.2323232323232325,CE,NA,0.7676767676767677,0.46464646464646475
1.2525252525252526,CE,NA,0.787878787878788,0.46464646464646464
1.272727272727273,CE,NA,0.8080808080808082,0.46464646464646475
1.292929292929293,CE,NA,0.8282828282828284,0.46464646464646464
1.3131313131313131,CE,NA,0.8484848484848485,0.46464646464646464
1.3333333333333335,CE,NA,0.8686868686868687,0.46464646464646475
1.3535353535353536,CE,NA,0.888888888888889,0.46464646464646464
1.373737373737374,CE,NA,0.9090909090909092,0.46464646464646475
1.393939393939394,CE,NA,0.9292929292929294,0.46464646464646464
1.4141414141414144,CE,NA,0.9494949494949496,0.46464646464646475
1.4343434343434345,CE,NA,0.9696969696969697,0.46464646464646475
1.4545454545454546,CE,NA,0.98989898989899,0.46464646464646464
1.474747474747475,CE,NA,1.0101010101010102,0.46464646464646475
1.494949494949495,CE,NA,1.0303030303030305,0.46464646464646453
1.5151515151515154,CE,NA,1.0505050505050506,0.46464646464646475
1.5353535353535355,CE,NA,1.0707070707070707,0.46464646464646475
1.5555555555555556,CE,NA,1.090909090909091,0.46464646464646453
1.575757575757576,CE,NA,1.1111111111111112,0.46464646464646475
1.595959595959596,CE,NA,1.1313131313131315,0.46464646464646453
1.6161616161616164,CE,NA,1.1515151515151516,0.46464646464646475
1.6363636363636365,CE,NA,1.1717171717171717,0.46464646464646475
1.6565656565656568,CE,NA,1.191919191919192,0.46464646464646475
1.676767676767677,CE,NA,1.2121212121212122,0.46464646464646475
1.696969696969697,CE,NA,1.2323232323232325,0.46464646464646453
1.7171717171717173,CE,NA,1.2525252525252526,0.46464646464646475
1.7373737373737375,CE,NA,1.272727272727273,0.46464646464646453
1.7575757575757578,CE,NA,1.292929292929293,0.46464646464646475
1.777777777777778,CE,NA,1.3131313131313131,0.46464646464646475
1.7979797979797982,CE,NA,1.3333333333333335,0.46464646464646475
1.8181818181818183,CE,NA,1.3535353535353536,0.46464646464646475
1.8383838383838385,CE,NA,1.373737373737374,0.46464646464646453
1.8585858585858588,CE,NA,1.393939393939394,0.46464646464646475
1.878787878787879,CE,NA,1.4141414141414144,0.46464646464646453
1.8989898989898992,CE,NA,1.4343434343434345,0.46464646464646475
1.9191919191919193,CE,NA,1.4545454545454546,0.46464646464646475
1.9393939393939394,CE,NA,1.474747474747475,0.46464646464646453
1.9595959595959598,CE,NA,1.494949494949495,0.46464646464646475
1.97979797979798,CE,NA,1.5151515151515154,0.46464646464646453
2,CE,NA,1.5353535353535355,0.46464646464646453
0,TAC,NA,0,0
0.020202020202020204,TAC,NA,0,0.020202020202020204
0.04040404040404041,TAC,NA,0,0.04040404040404041
0.06060606060606061,TAC,NA,0.020202020202020204,0.0404040404040404
0.08080808080808081,TAC,NA,0.020202020202020204,0.06060606060606061
0.10101010101010102,TAC,NA,0.020202020202020204,0.08080808080808081
0.12121212121212122,TAC,NA,0.020202020202020204,0.10101010101010101
0.14141414141414144,TAC,NA,0.04040404040404041,0.10101010101010102
0.16161616161616163,TAC,NA,0.04040404040404041,0.12121212121212122
0.18181818181818182,TAC,NA,0.04040404040404041,0.1414141414141414
0.20202020202020204,TAC,NA,0.04040404040404041,0.16161616161616163
0.22222222222222224,TAC,NA,0.06060606060606061,0.16161616161616163
0.24242424242424243,TAC,NA,0.06060606060606061,0.18181818181818182
0.26262626262626265,TAC,NA,0.06060606060606061,0.20202020202020204
0.2828282828282829,TAC,NA,0.06060606060606061,0.22222222222222227
0.30303030303030304,TAC,NA,0.06060606060606061,0.24242424242424243
0.32323232323232326,TAC,NA,0.08080808080808081,0.24242424242424243
0.3434343434343435,TAC,NA,0.08080808080808081,0.26262626262626265
0.36363636363636365,TAC,NA,0.08080808080808081,0.2828282828282828
0.38383838383838387,TAC,NA,0.08080808080808081,0.30303030303030304
0.4040404040404041,TAC,NA,0.10101010101010102,0.3030303030303031
0.42424242424242425,TAC,NA,0.10101010101010102,0.3232323232323232
0.4444444444444445,TAC,NA,0.10101010101010102,0.3434343434343434
0.4646464646464647,TAC,NA,0.10101010101010102,0.36363636363636365
0.48484848484848486,TAC,NA,0.10101010101010102,0.38383838383838387
0.5050505050505051,TAC,NA,0.12121212121212122,0.38383838383838387
0.5252525252525253,TAC,NA,0.12121212121212122,0.4040404040404041
0.5454545454545455,TAC,NA,0.12121212121212122,0.4242424242424243
0.5656565656565657,TAC,NA,0.12121212121212122,0.44444444444444453
0.5858585858585859,TAC,NA,0.14141414141414144,0.4444444444444444
0.6060606060606061,TAC,NA,0.14141414141414144,0.46464646464646464
0.6262626262626263,TAC,NA,0.14141414141414144,0.48484848484848486
0.6464646464646465,TAC,NA,0.14141414141414144,0.5050505050505051
0.6666666666666667,TAC,NA,0.16161616161616163,0.5050505050505051
0.686868686868687,TAC,NA,0.16161616161616163,0.5252525252525253
0.7070707070707072,TAC,NA,0.16161616161616163,0.5454545454545455
0.7272727272727273,TAC,NA,0.16161616161616163,0.5656565656565656
0.7474747474747475,TAC,NA,0.16161616161616163,0.5858585858585859
0.7676767676767677,TAC,NA,0.18181818181818182,0.5858585858585859
0.787878787878788,TAC,NA,0.18181818181818182,0.6060606060606062
0.8080808080808082,TAC,NA,0.18181818181818182,0.6262626262626263
0.8282828282828284,TAC,NA,0.18181818181818182,0.6464646464646466
0.8484848484848485,TAC,NA,0.20202020202020204,0.6464646464646464
0.8686868686868687,TAC,NA,0.20202020202020204,0.6666666666666667
0.888888888888889,TAC,NA,0.20202020202020204,0.6868686868686869
0.9090909090909092,TAC,NA,0.20202020202020204,0.7070707070707072
0.9292929292929294,TAC,NA,0.22222222222222224,0.7070707070707072
0.9494949494949496,TAC,NA,0.22222222222222224,0.7272727272727274
0.9696969696969697,TAC,NA,0.22222222222222224,0.7474747474747475
0.98989898989899,TAC,NA,0.22222222222222224,0.7676767676767677
1.0101010101010102,TAC,NA,0.22222222222222224,0.787878787878788
1.0303030303030305,TAC,NA,0.24242424242424243,0.7878787878787881
1.0505050505050506,TAC,NA,0.24242424242424243,0.8080808080808082
1.0707070707070707,TAC,NA,0.24242424242424243,0.8282828282828283
1.090909090909091,TAC,NA,0.24242424242424243,0.8484848484848486
1.1111111111111112,TAC,NA,0.26262626262626265,0.8484848484848485
1.1313131313131315,TAC,NA,0.26262626262626265,0.8686868686868688
1.1515151515151516,TAC,NA,0.26262626262626265,0.888888888888889
1.1717171717171717,TAC,NA,0.26262626262626265,0.9090909090909091
1.191919191919192,TAC,NA,0.2828282828282829,0.9090909090909092
1.2121212121212122,TAC,NA,0.2828282828282829,0.9292929292929293
1.2323232323232325,TAC,NA,0.2828282828282829,0.9494949494949496
1.2525252525252526,TAC,NA,0.2828282828282829,0.9696969696969697
1.272727272727273,TAC,NA,0.2828282828282829,0.9898989898989901
1.292929292929293,TAC,NA,0.30303030303030304,0.9898989898989901
1.3131313131313131,TAC,NA,0.30303030303030304,1.0101010101010102
1.3333333333333335,TAC,NA,0.30303030303030304,1.0303030303030305
1.3535353535353536,TAC,NA,0.30303030303030304,1.0505050505050506
1.373737373737374,TAC,NA,0.32323232323232326,1.0505050505050506
1.393939393939394,TAC,NA,0.32323232323232326,1.0707070707070707
1.4141414141414144,TAC,NA,0.32323232323232326,1.090909090909091
1.4343434343434345,TAC,NA,0.32323232323232326,1.1111111111111112
1.4545454545454546,TAC,NA,0.32323232323232326,1.1313131313131313
1.474747474747475,TAC,NA,0.3434343434343435,1.1313131313131315
1.494949494949495,TAC,NA,0.3434343434343435,1.1515151515151516
1.5151515151515154,TAC,NA,0.3434343434343435,1.171717171717172
1.5353535353535355,TAC,NA,0.3434343434343435,1.191919191919192
1.5555555555555556,TAC,NA,0.36363636363636365,1.191919191919192
1.575757575757576,TAC,NA,0.36363636363636365,1.2121212121212124
1.595959595959596,TAC,NA,0.36363636363636365,1.2323232323232323
1.6161616161616164,TAC,NA,0.36363636363636365,1.2525252525252526
1.6363636363636365,TAC,NA,0.38383838383838387,1.2525252525252526
1.6565656565656568,TAC,NA,0.38383838383838387,1.272727272727273
1.676767676767677,TAC,NA,0.38383838383838387,1.292929292929293
1.696969696969697,TAC,NA,0.38383838383838387,1.3131313131313131
1.7171717171717173,TAC,NA,0.38383838383838387,1.3333333333333335
1.7373737373737375,TAC,NA,0.4040404040404041,1.3333333333333335
1.7575757575757578,TAC,NA,0.4040404040404041,1.3535353535353538
1.777777777777778,TAC,NA,0.4040404040404041,1.3737373737373737
1.7979797979797982,TAC,NA,0.4040404040404041,1.393939393939394
1.8181818181818183,TAC,NA,0.42424242424242425,1.393939393939394
1.8383838383838385,TAC,NA,0.42424242424242425,1.4141414141414141
1.8585858585858588,TAC,NA,0.42424242424242425,1.4343434343434345
1.878787878787879,TAC,NA,0.42424242424242425,1.4545454545454546
1.8989898989898992,TAC,NA,0.4444444444444445,1.4545454545454548
1.9191919191919193,TAC,NA,0.4444444444444445,1.474747474747475
1.9393939393939394,TAC,NA,0.4444444444444445,1.494949494949495
1.9595959595959598,TAC,NA,0.4444444444444445,1.5151515151515154
1.97979797979798,TAC,NA,0.4444444444444445,1.5353535353535355
2,TAC,NA,0.4646464646464647,1.5353535353535352
0,POMDP: low prior,0,0,0
0.020202020202020204,POMDP: low prior,0.06822959805105179,0,0.020202020202020204
0.04040404040404041,POMDP: low prior,0.10473215234842286,0,0.04040404040404041
0.06060606060606061,POMDP: low prior,0.15433440360619546,0,0.06060606060606061
0.08080808080808081,POMDP: low prior,0.2183337984813596,0,0.08080808080808081
0.10101010101010102,POMDP: low prior,0.2965204811952565,0,0.10101010101010102
0.12121212121212122,POMDP: low prior,0.38660184755792115,0,0.12121212121212122
0.14141414141414144,POMDP: low prior,0.4838922398005555,0,0.14141414141414144
0.16161616161616163,POMDP: low prior,0.5814453381023664,0,0.16161616161616163
0.18181818181818182,POMDP: low prior,0.670725212070724,0,0.18181818181818182
0.20202020202020204,POMDP: low prior,0.7427725976209244,0,0.20202020202020204
0.22222222222222224,POMDP: low prior,0.78966450747465,0,0.22222222222222224
0.24242424242424243,POMDP: low prior,0.8059440008109752,0,0.24242424242424243
0.26262626262626265,POMDP: low prior,0.7896645074746499,0,0.26262626262626265
0.2828282828282829,POMDP: low prior,0.7427725976209243,0,0.2828282828282829
0.30303030303030304,POMDP: low prior,0.670725212070724,0,0.30303030303030304
0.32323232323232326,POMDP: low prior,0.5814453381023664,0,0.32323232323232326
0.3434343434343435,POMDP: low prior,0.4838922398005553,0,0.3434343434343435
0.36363636363636365,POMDP: low prior,0.38660184755792115,0,0.36363636363636365
0.38383838383838387,POMDP: low prior,0.2965204811952562,0,0.38383838383838387
0.4040404040404041,POMDP: low prior,0.21833379848135936,0,0.4040404040404041
0.42424242424242425,POMDP: low prior,0.15433440360619546,0,0.42424242424242425
0.4444444444444445,POMDP: low prior,0.10473215234842277,0,0.4444444444444445
0.4646464646464647,POMDP: low prior,0.06822959805105179,0,0.4646464646464647
0.48484848484848486,POMDP: low prior,0.04267181348121765,0,0.48484848484848486
0.5050505050505051,POMDP: low prior,0.025620340099312723,0,0.5050505050505051
0.5252525252525253,POMDP: low prior,0.01476740495094461,0,0.5252525252525253
0.5454545454545455,POMDP: low prior,0.008171447244215093,0,0.5454545454545455
0.5656565656565657,POMDP: low prior,0.004340795052185887,0.020202020202020204,0.5454545454545455
0.5858585858585859,POMDP: low prior,0.0022136812410344657,0.04040404040404041,0.5454545454545454
0.6060606060606061,POMDP: low prior,0.0010837681693775633,0.04040404040404041,0.5656565656565656
0.6262626262626263,POMDP: low prior,5.093698104094103e-4,0.06060606060606061,0.5656565656565657
0.6464646464646465,POMDP: low prior,2.298293636290896e-4,0.08080808080808081,0.5656565656565657
0.6666666666666667,POMDP: low prior,9.955276596632499e-5,0.10101010101010102,0.5656565656565657
0.686868686868687,POMDP: low prior,4.13977417108556e-5,0.12121212121212122,0.5656565656565657
0.7070707070707072,POMDP: low prior,1.652629395836238e-5,0.12121212121212122,0.585858585858586
